Crecimiento %,,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%
GMV CLP,55000,71500,92950,120835,157086,204212,265475,345117,448653,583249,758224,985691,1133545,1303576,1499113,1723980,1982577,2279964,2621959,3015253,3467541,3987672,4585823,5273696,5695592,6151239,6643338,7174805,7748789,8368692,9038188,9761243,10542142,11385513,12296354,13280062
Revenue CLP,5500,7150,9295,12084,15709,20421,26548,34512,44865,58325,75822,98569,113354,130358,149911,172398,198258,227996,262196,301525,346754,398767,458582,527370,569559,615124,664334,717481,774879,836869,903819,976124,1054214,1138551,1229635,1328006
Salario founder CLP,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000
Otros costos CLP (infra + mkt + var),45825,46073,46394,196813,197356,198063,198982,200177,201730,403749,406373,409785,422003,424554,427487,430860,434739,439199,444329,450229,457013,464815,473787,484105,490434,497269,504650,512622,521232,530530,540573,551419,563132,575783,589445,604201
COSTOS TOTALES CLP,5045825,5046073,5046394,5196813,5197356,5198063,5198982,5200177,5201730,5403749,5406373,5409785,5422003,5424554,5427487,5430860,5434739,5439199,5444329,5450229,5457013,5464815,5473787,5484105,5490434,5497269,5504650,5512622,5521232,5530530,5540573,5551419,5563132,5575783,5589445,5604201
EBITDA CLP,-5040325,-5038923,-5037099,-5184729,-5181647,-5177642,-5172434,-5165665,-5156865,-5345424,-5330551,-5311216,-5308649,-5294196,-5277576,-5258462,-5236481,-5211203,-5182133,-5148704,-5110259,-5066048,-5015205,-4956735,-4920875,-4882145,-4840316,-4795141,-4746353,-4693661,-4636754,-4575295,-4508918,-4437232,-4359810,-4276195
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Break-even Bull,Mes ~48-54 con salario founder completo. Con re-inyección de ronda seed USD 500k-1M mes 12 viable a perpetuidad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota Bull,En escenario Bull sin salario founder: break-even mes ~14. La variable crítica es cuánto subsidia su propio tiempo la founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LECTURA HONESTA — implicancia del salario founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Con salario founder $5M CLP/mes el runway de USD 100k dura ~18-19 meses antes de volver a levantar capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El proyecto NO llega a break-even operacional pagándose salario de mercado en ninguno de los 3 escenarios antes de mes 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTO ES NORMAL para marketplace pre-seed: se levanta una segunda ronda (seed USD 500k-1M) entre mes 12-18 que traslada el break-even al mes 36-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sin salario founder (bootstrap con ahorros) los números son mucho mejores pero requieren subsidiar ~$60M CLP/año de costo de oportunidad de la founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESUMEN — NPV por escenario (WACC 35%) con salario founder incluido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escenario,Prob,NPV USD,Contribución,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear,35%,-80000,-28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base,45%,-50000,-22500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bull,20%,550000,110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valor esperado sin ronda seed futura,,59500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota NPV,Este NPV no incluye el upside de la siguiente ronda seed — que es donde está el valor real del equity de la founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
